--- Walking JSON structure in: DC_Boundary_Stones_official.geojson ---
Successfully loaded 'DC_Boundary_Stones_official.geojson' as a single JSON object/array.
Root:  4 keys:
  'crs'  2 keys:
    'properties'  1 keys:
      'name'  "urn:ogc:def:crs:OGC:1.3:CRS84"
    'type'  "name"
  'features'  [39]:
    [0]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.04098788140097
          [1]  38.995964317643214
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-02-17T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_1"
        'GLOBALID'  "{33BFADE0-B15B-4EFA-A172-C1EF508..."
        'LATITUDE'  38.99595651
        'LOCATION_DESCRIPTION'  "150 feet west of the exit from C..."
        'LONGITUDE'  -77.04098558
        'NARRATIVE'  " "
        'OBJECTID'  1
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "NORTH"
        'XCOORD'  396449.535
        'YCOORD'  147558.137
        'Z'  79.041
        'Z_FT'  259.32
      'type'  "Feature"
    [1]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.0541311611376
          [1]  38.98570634971451
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-02-18T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_2"
        'GLOBALID'  "{0FC0F58B-3453-4231-B438-82909EB..."
        'LATITUDE'  38.98569855
        'LOCATION_DESCRIPTION'  "5 feet East of a driveway at 270..."
        'LONGITUDE'  -77.05412886
        'NARRATIVE'  " "
        'OBJECTID'  2
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "NW9"
        'XCOORD'  395310.295
        'YCOORD'  146419.994
        'Z'  75.173
        'Z_FT'  246.63
      'type'  "Feature"
    [2]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.02774566095205
          [1]  38.985628142432816
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-02-17T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_3"
        'GLOBALID'  "{49011B83-3FAD-46D4-A525-5910EBD..."
        'LATITUDE'  38.98562034
        'LOCATION_DESCRIPTION'  "A bronze plaque exists on the si..."
        'LONGITUDE'  -77.02774336
        'NARRATIVE'  "SURVEYED CENTER OF THE PLAQUE"
        'OBJECTID'  3
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "NE1"
        'XCOORD'  397596.322
        'YCOORD'  146410.287
        'Z'  108.329
        'Z_FT'  355.41
      'type'  "Feature"
    [3]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.06726924011944
          [1]  38.97545014552221
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-02-18T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_4"
        'GLOBALID'  "{6972EA74-9EC3-4394-9848-6246FB6..."
        'LATITUDE'  38.97544235
        'LOCATION_DESCRIPTION'  "Center of a front lawn at 6422 W..."
